id,addicted_label
846326,1
846327,1
846328,0
846329,0
846330,1
846331,1
846332,1
846333,1
846334,1
846335,1
846336,1
846337,1
846338,1
846339,1
846340,0
846341,0
846342,1
846343,1
846344,1
846345,1
846346,0
846347,0
846348,0
846349,1
846350,1
846351,1
846352,0
846353,1
846354,1
846355,1
846356,1
846357,0
846358,1
846359,1
846360,1
846361,1
846362,1
846363,1
846364,1
846365,1
846366,1
846367,1
846368,1
846369,0
846370,0
846371,1
846372,1
846373,0
846374,0
846375,0
846376,0
846377,0
846378,0
846379,1
846380,1
846381,1
846382,1
846383,1
846384,0
846385,1
846386,1
846387,1
846388,0
846389,1
846390,1
846391,0
846392,1
846393,0
846394,1
846395,1
846396,0
846397,0
846398,1
846399,1
846400,1
846401,1
846402,0
846403,1
846404,1
846405,1
846406,1
846407,1
846408,1
846409,0
846410,0
846411,1
846412,1
846413,0
846414,1
846415,1
846416,0
846417,1
846418,1
846419,1
846420,0
846421,1
846422,1
846423,1
846424,0
846425,1
846426,1
846427,0
846428,0
846429,1
846430,1
846431,1
846432,1
846433,1
846434,0
846435,1
846436,1
846437,1
846438,1
846439,1
846440,1
846441,1
846442,1
846443,1
846444,0
846445,1
846446,1
846447,1
846448,1
846449,1
846450,1
846451,1
846452,1
846453,1
846454,1
846455,1
846456,0
846457,1
846458,1
846459,1
846460,1
846461,0
846462,0
846463,1
846464,1
846465,1
846466,1
846467,1
846468,0
846469,1
846470,1
846471,1
846472,1
846473,0
846474,1
846475,1
846476,1
846477,1
846478,0
846479,1
846480,1
846481,1
846482,1
846483,1
846484,1
846485,0
846486,1
846487,1
846488,0
846489,0
846490,1
846491,1
846492,1
846493,1
846494,1
846495,1
846496,0
846497,1
846498,0
846499,0
846500,1
846501,0
846502,1
846503,0
846504,1
846505,1
846506,1
846507,1
846508,1
846509,0
846510,1
846511,0
846512,1
846513,1
846514,0
846515,1
846516,1
846517,0
846518,1
846519,1
846520,1
846521,1
846522,0
846523,1
846524,1
846525,0
846526,0
846527,1
846528,1
846529,1
846530,0
846531,0
846532,1
846533,0
846534,1
846535,1
846536,0
846537,0
846538,1
846539,1
846540,0
846541,1
846542,1
846543,1
846544,0
846545,0
846546,1
846547,0
846548,1
846549,1
846550,1
846551,1
846552,1
846553,1
846554,1
846555,0
846556,0
846557,0
846558,0
846559,1
846560,1
846561,1
846562,1
846563,0
846564,0
846565,0
846566,1
846567,1
846568,1
846569,1
846570,1
846571,0
846572,1
846573,1
846574,1
846575,1
846576,1
846577,1
846578,1
846579,1
846580,1
846581,1
846582,0
846583,0
846584,1
846585,0
846586,1
846587,1
846588,0
846589,0
846590,0
846591,1
846592,1
846593,0
846594,1
846595,1
846596,0
846597,1
846598,1
846599,0
846600,1
846601,1
846602,1
846603,1
846604,1
846605,1
846606,1
846607,0
846608,1
846609,0
846610,1
846611,0
846612,1
846613,1
846614,1
846615,1
846616,1
846617,1
846618,1
846619,0
846620,1
846621,1
846622,0
846623,1
846624,1
846625,1
846626,1
846627,1
846628,1
846629,0
846630,1
846631,1
846632,0
846633,0
846634,1
846635,1
846636,1
846637,1
846638,0
846639,0
846640,1
846641,0
846642,1
846643,1
846644,0
846645,0
846646,1
846647,1
846648,0
846649,1
846650,1
846651,1
846652,1
846653,1
846654,0
846655,1
846656,1
846657,1
846658,1
846659,1
846660,1
846661,1
846662,0
846663,1
846664,1
846665,1
846666,1
846667,1
846668,1
846669,0
846670,1
846671,1
846672,0
846673,0
846674,1
846675,0
846676,1
846677,1
846678,0
846679,1
846680,0
846681,0
846682,0
846683,1
846684,1
846685,0
846686,1
846687,0
846688,0
846689,1
846690,1
846691,1
846692,1
846693,1
846694,0
846695,0
846696,1
846697,1
846698,1
846699,1
846700,0
846701,1
846702,1
846703,1
846704,1
846705,0
846706,1
846707,0
846708,1
846709,1
846710,0
846711,1
846712,1
846713,1
846714,1
846715,1
846716,0
846717,0
846718,1
846719,1
846720,0
846721,0
846722,0
846723,0
846724,1
846725,1
846726,0
846727,1
846728,0
846729,0
846730,1
846731,1
846732,1
846733,1
846734,1
846735,1
846736,1
846737,1
846738,0
846739,0
846740,0
846741,1
846742,1
846743,1
846744,1
846745,0
846746,0
846747,0
846748,1
846749,1
846750,1
846751,0
846752,1
846753,0
846754,0
846755,1
846756,1
846757,1
846758,1
846759,1
846760,0
846761,1
846762,1
846763,1
846764,0
846765,1
846766,1
846767,1
846768,0
846769,0
846770,1
846771,0
846772,1
846773,1
846774,0
846775,0
846776,0
846777,0
846778,1
846779,1
846780,0
846781,0
846782,1
846783,0
846784,1
846785,1
846786,1
846787,1
846788,0
846789,1
846790,1
846791,1
846792,1
846793,1
846794,1
846795,1
846796,1
846797,0
846798,1
846799,1
846800,1
846801,1
846802,1
846803,1
846804,1
846805,1
846806,0
846807,1
846808,0
846809,0
846810,1
846811,1
846812,1
846813,1
846814,0
846815,0
846816,1
846817,0
846818,1
846819,0
846820,1
846821,1
846822,1
846823,1
846824,1
846825,1
846826,0
846827,0
846828,0
846829,0
846830,1
846831,1
846832,0
846833,0
846834,0
846835,1
846836,0
846837,1
846838,1
846839,1
846840,1
846841,1
846842,0
846843,0
846844,0
846845,1
846846,0
846847,1
846848,1
846849,1
846850,1
846851,0
846852,1
846853,0
846854,1
846855,1
846856,0
846857,1
846858,1
846859,1
846860,1
846861,1
846862,0
846863,0
846864,1
846865,0
846866,0
846867,1
846868,1
846869,1
846870,1
846871,0
846872,1
846873,1
846874,1
846875,0
846876,1
846877,1
846878,0
846879,1
846880,1
846881,1
846882,1
846883,0
846884,0
846885,0
846886,0
846887,0
846888,0
846889,1
846890,0
846891,1
846892,1
846893,1
846894,1
846895,0
846896,1
846897,1
846898,0
846899,1
846900,0
846901,1
846902,0
846903,1
846904,1
846905,0
846906,0
846907,1
846908,1
846909,1
846910,1
846911,1
846912,1
846913,1
846914,1
846915,1
846916,1
846917,1
846918,1
846919,0
846920,1
846921,1
846922,0
846923,1
846924,0
846925,0
846926,1
846927,0
846928,0
846929,1
846930,1
846931,0
846932,1
846933,0
846934,1
846935,1
846936,1
846937,1
846938,1
846939,0
846940,0
846941,1
846942,1
846943,0
846944,1
846945,1
846946,1
846947,1
846948,0
846949,1
846950,1
846951,1
846952,1
846953,1
846954,1
846955,1
846956,1
846957,0
846958,1
846959,1
846960,1
846961,1
846962,1
846963,1
846964,0
846965,0
846966,1
846967,1
846968,1
846969,1
846970,1
846971,1
846972,1
846973,1
846974,1
846975,1
846976,1
846977,1
846978,1
846979,1
846980,1
846981,1
846982,1
846983,0
846984,0
846985,1
846986,1
846987,1
846988,0
846989,0
846990,1
846991,0
846992,0
846993,1
846994,1
846995,1
846996,0
846997,1
846998,1
846999,1
847000,0
847001,1
847002,0
847003,1
847004,1
847005,0
847006,1
847007,1
847008,1
847009,0
847010,1
847011,0
847012,0
847013,1
847014,0
847015,0
847016,1
847017,0
847018,1
847019,1
847020,1
847021,1
847022,0
847023,1
847024,0
847025,1
847026,1
847027,0
847028,1
847029,1
847030,0
847031,1
847032,1
847033,1
847034,1
847035,1
847036,0
847037,1
847038,0
847039,1
847040,1
847041,1
847042,1
847043,1
847044,1
847045,1
847046,1
847047,0
847048,0
847049,1
847050,1
847051,0
847052,1
847053,1
847054,0
847055,1
847056,1
847057,1
847058,0
847059,1
847060,1
847061,1
847062,1
847063,1
847064,0
847065,1
847066,1
847067,0
847068,1
847069,1
847070,0
847071,0
847072,1
847073,1
847074,0
847075,1
847076,1
847077,1
847078,1
847079,1
847080,1
847081,0
847082,1
847083,0
847084,0
847085,1
847086,0
847087,1
847088,1
847089,0
847090,1
847091,1
847092,1
847093,1
847094,1
847095,1
847096,0
847097,1
847098,0
847099,1
847100,1
847101,1
847102,0
847103,0
847104,1
847105,0
847106,0
847107,1
847108,1
847109,1
847110,0
847111,1
847112,1
847113,0
847114,1
847115,1
847116,1
847117,1
847118,1
847119,0
847120,1
847121,1
847122,0
847123,1
847124,1
847125,0
847126,0
847127,1
847128,1
847129,0
847130,1
847131,1
847132,1
847133,0
847134,1
847135,0
847136,0
847137,1
847138,0
847139,1
847140,1
847141,0
847142,0
847143,1
847144,1
847145,1
847146,1
847147,1
847148,1
847149,1
847150,1
847151,1
847152,1
847153,1
847154,1
847155,1
847156,1
847157,1
847158,1
847159,1
847160,1
847161,1
847162,0
847163,0
847164,1
847165,1
847166,1
847167,1
847168,1
847169,0
847170,1
847171,1
847172,1
847173,1
847174,1
847175,0
847176,0
847177,0
847178,1
847179,1
847180,0
847181,1
847182,0
847183,1
847184,1
847185,0
847186,0
847187,1
847188,1
847189,1
847190,0
847191,1
847192,1
847193,0
847194,1
847195,1
847196,1
847197,1
847198,1
847199,0
847200,1
847201,1
847202,0
847203,0
847204,1
847205,1
847206,1
847207,1
847208,1
847209,1
847210,1
847211,1
847212,1
847213,0
847214,1
847215,1
847216,1
847217,1
847218,1
847219,1
847220,1
847221,1
847222,1
847223,1
847224,1
847225,1
847226,0
847227,1
847228,0
847229,1
847230,1
847231,0
847232,0
847233,0
847234,1
847235,1
847236,1
847237,1
847238,0
847239,1
847240,0
847241,1
847242,1
847243,1
847244,1
847245,1
847246,0
847247,1
847248,1
847249,1
847250,0
847251,1
847252,1
847253,1
847254,1
847255,0
847256,1
847257,1
847258,1
847259,1
847260,0
847261,0
847262,1
847263,1
847264,1
847265,1
847266,0
847267,0
847268,0
847269,1
847270,1
847271,1
847272,1
847273,1
847274,0
847275,0
847276,1
847277,1
847278,0
847279,0
847280,1
847281,1
847282,0
847283,1
847284,1
847285,0
847286,0
847287,1
847288,1
847289,1
847290,1
847291,1
847292,1
847293,1
847294,1
847295,1
847296,1
847297,1
847298,1
847299,0
847300,1
847301,0
847302,1
847303,1
847304,0
847305,0
847306,1
847307,1
847308,1
847309,1
847310,0
847311,1
847312,1
847313,1
847314,1
847315,1
847316,0
847317,1
847318,1
847319,0
847320,0
847321,0
847322,1
847323,1
847324,1
847325,1
847326,0
847327,0
847328,0
847329,1
847330,1
847331,1
847332,0
847333,0
847334,1
847335,0
847336,0
847337,1
847338,0
847339,1
847340,0
847341,1
847342,0
847343,1
847344,1
847345,0
847346,1
847347,1
847348,1
847349,1
847350,1
847351,1
847352,1
847353,0
847354,0
847355,1
847356,0
847357,1
847358,1
847359,0
847360,1
847361,1
847362,1
847363,1
847364,0
847365,1
847366,0
847367,1
847368,1
847369,1
847370,1
847371,0
847372,0
847373,1
847374,0
847375,0
847376,1
847377,1
847378,1
847379,1
847380,1
847381,1
847382,0
847383,0
847384,1
847385,0
847386,1
847387,0
847388,1
847389,1
847390,1
847391,0
847392,1
847393,1
847394,1
847395,1
847396,1
847397,0
847398,0
847399,0
847400,0
847401,1
847402,1
847403,1
847404,1
847405,1
847406,1
847407,1
847408,1
847409,1
847410,1
847411,1
847412,1
847413,0
847414,0
847415,0
847416,1
847417,1
847418,0
847419,1
847420,1
847421,1
847422,1
847423,0
847424,1
847425,1
847426,1
847427,1
847428,1
847429,1
847430,1
847431,1
847432,1
847433,1
847434,1
847435,1
847436,1
847437,1
847438,1
847439,1
847440,1
847441,1
847442,1
847443,0
847444,1
847445,1
847446,1
847447,0
847448,1
847449,1
847450,1
847451,1
847452,1
847453,1
847454,1
847455,1
847456,1
847457,1
847458,1
847459,1
847460,1
847461,0
847462,1
847463,1
847464,0
847465,1
847466,0
847467,1
847468,0
847469,1
847470,0
847471,1
847472,0
847473,0
847474,1
847475,0
847476,1
847477,1
847478,1
847479,1
847480,1
847481,0
847482,0
847483,1
847484,1
847485,1
847486,1
847487,1
847488,0
847489,0
847490,1
847491,1
847492,1
847493,0
847494,1
847495,1
847496,1
847497,0
847498,0
847499,1
847500,0
847501,0
847502,1
847503,0
847504,1
847505,0
847506,0
847507,1
847508,1
847509,1
847510,1
847511,1
847512,1
847513,1
847514,1
847515,1
847516,0
847517,0
847518,1
847519,0
847520,1
847521,1
847522,1
847523,1
847524,1
847525,1
847526,1
847527,0
847528,1
847529,0
847530,1
847531,1
847532,1
847533,1
847534,1
847535,0
847536,0
847537,1
847538,1
847539,0
847540,1
847541,1
847542,1
847543,0
847544,1
847545,0
847546,1
847547,1
847548,1
847549,1
847550,1
847551,1
847552,1
847553,1
847554,0
847555,1
847556,0
847557,1
847558,1
847559,1
847560,1
847561,1
847562,1
847563,1
847564,0
847565,0
847566,1
847567,0
847568,1
847569,1
847570,0
847571,1
847572,1
847573,1
847574,1
847575,1
847576,1
847577,1
847578,1
847579,1
847580,1
847581,0
847582,0
847583,1
847584,1
847585,0
847586,1
847587,0
847588,0
847589,1
847590,1
847591,1
847592,1
847593,0
847594,1
847595,1
847596,1
847597,1
847598,0
847599,0
847600,1
847601,1
847602,1
847603,1
847604,1
847605,1
847606,1
847607,1
847608,0
847609,1
847610,0
847611,1
847612,1
847613,0
847614,0
847615,1
847616,0
847617,0
847618,1
847619,0
847620,0
847621,1
847622,0
847623,1
847624,0
847625,1
847626,1
847627,0
847628,1
847629,1
847630,1
847631,0
847632,1
847633,1
847634,1
847635,1
847636,1
847637,1
847638,1
847639,0
847640,1
847641,1
847642,1
847643,0
847644,0
847645,0
847646,1
847647,1
847648,1
847649,1
847650,1
847651,1
847652,1
847653,1
847654,1
847655,1
847656,1
847657,0
847658,0
847659,1
847660,0
847661,0
847662,1
847663,0
847664,1
847665,1
847666,1
847667,1
847668,1
847669,0
847670,1
847671,1
847672,1
847673,1
847674,0
847675,1
847676,1
847677,0
847678,0
847679,1
847680,1
847681,1
847682,1
847683,1
847684,0
847685,0
847686,0
847687,1
847688,1
847689,1
847690,1
847691,1
847692,1
847693,1
847694,0
847695,1
847696,1
847697,1
847698,0
847699,1
847700,1
847701,1
847702,1
847703,1
847704,1
847705,1
847706,1
847707,0
847708,1
847709,1
847710,1
847711,1
847712,1
847713,1
847714,1
847715,1
847716,0
847717,1
847718,1
847719,0
847720,1
847721,1
847722,0
847723,0
847724,0
847725,1
847726,1
847727,1
847728,1
847729,1
847730,1
847731,0
847732,1
847733,1
847734,1
847735,1
847736,1
847737,1
847738,0
847739,1
847740,1
847741,1
847742,0
847743,1
847744,1
847745,1
847746,0
847747,1
847748,1
847749,0
847750,1
847751,0
847752,1
847753,1
847754,0
847755,1
847756,0
847757,1
847758,1
847759,0
847760,1
847761,1
847762,0
847763,1
847764,0
847765,1
847766,0
847767,0
847768,0
847769,0
847770,1
847771,0
847772,0
847773,0
847774,1
847775,1
847776,0
847777,1
847778,1
847779,1
847780,1
847781,1
847782,0
847783,1
847784,0
847785,1
847786,1
847787,1
847788,1
847789,1
847790,1
847791,0
847792,1
847793,1
847794,1
847795,1
847796,0
847797,1
847798,1
847799,1
847800,1
847801,1
847802,0
847803,1
847804,1
847805,0
847806,0
847807,1
847808,1
847809,0
847810,1
847811,1
847812,1
847813,1
847814,0
847815,1
847816,1
847817,0
847818,1
847819,1
847820,0
847821,0
847822,1
847823,1
847824,0
847825,1
847826,1
847827,1
847828,1
847829,1
847830,1
847831,0
847832,1
847833,1
847834,1
847835,1
847836,1
847837,1
847838,1
847839,1
847840,1
847841,1
847842,1
847843,0
847844,1
847845,1
847846,1
847847,1
847848,1
847849,0
847850,1
847851,0
847852,0
847853,1
847854,1
847855,0
847856,0
847857,1
847858,1
847859,1
847860,0
847861,1
847862,1
847863,1
847864,0
847865,1
847866,1
847867,1
847868,1
847869,0
847870,1
847871,1
847872,1
847873,1
847874,0
847875,1
847876,1
847877,1
847878,1
847879,0
847880,1
847881,0
847882,1
847883,0
847884,1
847885,1
847886,1
847887,1
847888,1
847889,0
847890,0
847891,0
847892,1
847893,1
847894,1
847895,1
847896,1
847897,1
847898,0
847899,1
847900,1
847901,1
847902,1
847903,1
847904,1
847905,0
847906,0
847907,1
847908,1
847909,1
847910,1
847911,0
847912,0
847913,1
847914,1
847915,1
847916,1
847917,1
847918,1
847919,1
847920,1
847921,1
847922,1
847923,0
847924,1
847925,1
847926,1
847927,1
847928,1
847929,0
847930,1
847931,1
847932,1
847933,1
847934,1
847935,0
847936,0
847937,0
847938,1
847939,1
847940,1
847941,1
847942,1
847943,1
847944,1
847945,0
847946,1
847947,1
847948,1
847949,1
847950,1
847951,1
847952,0
847953,1
847954,1
847955,0
847956,1
847957,1
847958,1
847959,1
847960,1
847961,1
847962,1
847963,1
847964,1
847965,1
847966,0
847967,0
847968,1
847969,0
847970,0
847971,0
847972,1
847973,1
847974,0
847975,1
847976,0
847977,1
847978,1
847979,1
847980,0
847981,0
847982,1
847983,1
847984,0
847985,1
847986,1
847987,0
847988,1
847989,1
847990,0
847991,1
847992,1
847993,1
847994,1
847995,1
847996,1
847997,1
847998,1
847999,1
848000,1
848001,1
848002,0
848003,1
848004,1
848005,1
848006,0
848007,1
848008,1
848009,0
848010,1
848011,1
848012,0
848013,1
848014,0
848015,0
848016,1
848017,1
848018,0
848019,0
848020,1
848021,1
848022,0
848023,0
848024,1
848025,1
848026,1
848027,0
848028,1
848029,1
848030,0
848031,1
848032,1
848033,0
848034,1
848035,0
848036,1
848037,1
848038,1
848039,0
848040,0
848041,1
848042,1
848043,1
848044,0
848045,1
848046,1
848047,1
848048,1
848049,1
848050,1
848051,0
848052,1
848053,1
848054,1
848055,1
848056,1
848057,1
848058,0
848059,1
848060,1
848061,1
848062,1
848063,1
848064,1
848065,1
848066,1
848067,0
848068,0
848069,1
848070,1
848071,0
848072,1
848073,1
848074,1
848075,1
848076,0
848077,0
848078,1
848079,0
848080,0
848081,1
848082,1
848083,1
848084,0
848085,1
848086,0
848087,1
848088,0
848089,0
848090,1
848091,1
848092,0
848093,0
848094,1
848095,1
848096,0
848097,0
848098,0
848099,1
848100,1
848101,1
848102,1
848103,1
848104,1
848105,1
848106,1
848107,1
848108,0
848109,0
848110,0
848111,1
848112,1
848113,1
848114,1
848115,1
848116,1
848117,1
848118,1
848119,0
848120,0
848121,0
848122,1
848123,0
848124,1
848125,1
848126,0
848127,1
848128,1
848129,0
848130,1
848131,1
848132,0
848133,1
848134,1
848135,1
848136,1
848137,0
848138,1
848139,1
848140,0
848141,1
848142,1
848143,1
848144,1
848145,0
848146,1
848147,1
848148,0
848149,1
848150,1
848151,0
848152,0
848153,0
848154,0
848155,1
848156,1
848157,1
848158,1
848159,1
848160,1
848161,0
848162,1
848163,1
848164,1
848165,1
848166,0
848167,0
848168,0
848169,0
848170,1
848171,1
848172,1
848173,0
848174,1
848175,0
848176,1
848177,1
848178,1
848179,1
848180,1
848181,1
848182,1
848183,1
848184,1
848185,1
848186,1
848187,0
848188,1
848189,0
848190,1
848191,1
848192,1
848193,0
848194,1
848195,1
848196,1
848197,0
848198,1
848199,0
848200,0
848201,0
848202,1
848203,1
848204,1
848205,0
848206,0
848207,1
848208,1
848209,1
848210,0
848211,1
848212,1
848213,1
848214,1
848215,1
848216,0
848217,0
848218,0
848219,1
848220,0
848221,0
848222,1
848223,1
848224,1
848225,1
848226,1
848227,1
848228,1
848229,1
848230,1
848231,1
848232,1
848233,1
848234,1
848235,0
848236,1
848237,0
848238,1
848239,1
848240,1
848241,1
848242,1
848243,0
848244,1
848245,0
848246,1
848247,1
848248,1
848249,1
848250,0
848251,1
848252,1
848253,1
848254,0
848255,1
848256,0
848257,1
848258,1
848259,1
848260,0
848261,0
848262,1
848263,0
848264,1
848265,0
848266,0
848267,1
848268,1
848269,0
848270,1
848271,1
848272,1
848273,0
848274,1
848275,0
848276,1
848277,1
848278,1
848279,1
848280,0
848281,0
848282,0
848283,1
848284,0
848285,1
848286,1
848287,1
848288,1
848289,0
848290,1
848291,1
848292,1
848293,1
848294,1
848295,1
848296,0
848297,0
848298,1
848299,1
848300,0
848301,1
848302,0
848303,0
848304,1
848305,1
848306,0
848307,1
848308,1
848309,1
848310,1
848311,1
848312,1
848313,1
848314,1
848315,0
848316,0
848317,1
848318,1
848319,1
848320,1
848321,0
848322,0
848323,1
848324,0
848325,1
848326,1
848327,1
848328,1
848329,0
848330,1
848331,1
848332,1
848333,0
848334,1
848335,1
848336,0
848337,1
848338,1
848339,0
848340,0
848341,0
848342,1
848343,1
848344,1
848345,1
848346,0
848347,0
848348,1
848349,0
848350,1
848351,1
848352,1
848353,1
848354,1
848355,1
848356,0
848357,1
848358,1
848359,0
848360,0
848361,0
848362,0
848363,1
848364,0
848365,0
848366,1
848367,0
848368,1
848369,0
848370,1
848371,1
848372,0
848373,0
848374,1
848375,0
848376,1
848377,0
848378,1
848379,1
848380,1
848381,1
848382,1
848383,0
848384,1
848385,1
848386,0
848387,0
848388,1
848389,0
848390,1
848391,1
848392,1
848393,0
848394,0
848395,1
848396,1
848397,1
848398,1
848399,1
848400,0
848401,1
848402,0
848403,0
848404,1
848405,0
848406,1
848407,0
848408,1
848409,1
848410,1
848411,1
848412,1
848413,1
848414,1
848415,1
848416,1
848417,1
848418,1
848419,1
848420,0
848421,0
848422,1
848423,1
848424,1
848425,1
848426,1
848427,1
848428,0
848429,1
848430,0
848431,1
848432,1
848433,1
848434,1
848435,1
848436,1
848437,0
848438,1
848439,0
848440,1
848441,1
848442,1
848443,1
848444,0
848445,1
848446,1
848447,0
848448,1
848449,1
848450,1
848451,0
848452,0
848453,1
848454,0
848455,1
848456,1
848457,1
848458,1
848459,1
848460,1
848461,1
848462,1
848463,1
848464,0
848465,0
848466,1
848467,1
848468,1
848469,1
848470,0
848471,1
848472,1
848473,1
848474,1
848475,1
848476,1
848477,1
848478,0
848479,0
848480,0
848481,1
848482,0
848483,1
848484,1
848485,1
848486,1
848487,1
848488,1
848489,1
848490,1
848491,1
848492,0
848493,0
848494,1
848495,1
848496,1
848497,1
848498,0
848499,1
848500,0
848501,1
848502,1
848503,1
848504,0
848505,1
848506,0
848507,1
848508,0
848509,1
848510,1
848511,1
848512,1
848513,1
848514,1
848515,0
848516,1
848517,1
848518,0
848519,1
848520,0
848521,0
848522,1
848523,1
848524,1
848525,1
848526,1
848527,1
848528,1
848529,1
848530,0
848531,0
848532,1
848533,1
848534,1
848535,0
848536,1
848537,1
848538,1
848539,0
848540,0
848541,1
848542,0
848543,1
848544,0
848545,1
848546,1
848547,0
848548,1
848549,0
848550,0
848551,1
848552,1
848553,1
848554,1
848555,1
848556,1
848557,0
848558,1
848559,1
848560,0
848561,1
848562,1
848563,1
848564,1
848565,1
848566,0
848567,0
848568,1
848569,0
848570,0
848571,0
848572,0
848573,1
848574,1
848575,0
848576,0
848577,1
848578,0
848579,1
848580,0
848581,1
848582,1
848583,1
848584,1
848585,0
848586,1
848587,1
848588,1
848589,1
848590,0
848591,1
848592,1
848593,1
848594,1
848595,0
848596,1
848597,1
848598,1
848599,1
848600,0
848601,1
848602,1
848603,1
848604,1
848605,1
848606,0
848607,0
848608,1
848609,0
848610,0
848611,1
848612,1
848613,0
848614,1
848615,1
848616,1
848617,1
848618,1
848619,0
848620,1
848621,1
848622,1
848623,0
848624,0
848625,0
848626,1
848627,1
848628,1
848629,1
848630,0
848631,1
848632,0
848633,1
848634,1
848635,1
848636,1
848637,1
848638,0
848639,1
848640,1
848641,1
848642,1
848643,1
848644,1
848645,1
848646,0
848647,0
848648,1
848649,1
848650,1
848651,1
848652,1
848653,1
848654,1
848655,1
848656,0
848657,1
848658,0
848659,0
848660,1
848661,0
848662,1
848663,1
848664,1
848665,1
848666,1
848667,1
848668,1
848669,1
848670,1
848671,1
848672,1
848673,1
848674,1
848675,1
848676,1
848677,0
848678,1
848679,1
848680,0
848681,0
848682,0
848683,1
848684,1
848685,1
848686,1
848687,0
848688,0
848689,0
848690,0
848691,1
848692,1
848693,1
848694,1
848695,0
848696,1
848697,1
848698,0
848699,1
848700,0
848701,1
848702,1
848703,1
848704,1
848705,1
848706,1
848707,0
848708,1
848709,1
848710,0
848711,1
848712,1
848713,1
848714,1
848715,1
848716,1
848717,1
848718,1
848719,1
848720,1
848721,1
848722,1
848723,1
848724,0
848725,0
848726,0
848727,1
848728,1
848729,0
848730,1
848731,0
848732,0
848733,1
848734,1
848735,1
848736,1
848737,1
848738,0
848739,1
848740,0
848741,1
848742,1
848743,1
848744,0
848745,1
848746,1
848747,1
848748,0
848749,1
848750,1
848751,0
848752,0
848753,1
848754,1
848755,1
848756,0
848757,1
848758,1
848759,1
848760,1
848761,1
848762,0
848763,1
848764,1
848765,1
848766,1
848767,1
848768,1
848769,1
848770,1
848771,1
848772,1
848773,0
848774,1
848775,1
848776,1
848777,1
848778,1
848779,1
848780,1
848781,1
848782,1
848783,0
848784,1
848785,1
848786,0
848787,1
848788,1
848789,1
848790,0
848791,1
848792,1
848793,1
848794,1
848795,0
848796,1
848797,1
848798,1
848799,1
848800,1
848801,1
848802,1
848803,1
848804,0
848805,1
848806,1
848807,1
848808,0
848809,1
848810,1
848811,1
848812,1
848813,1
848814,1
848815,0
848816,1
848817,1
848818,1
848819,1
848820,1
848821,1
848822,0
848823,0
848824,1
848825,1
848826,0
848827,1
848828,1
848829,1
848830,1
848831,0
848832,1
848833,1
848834,1
848835,0
848836,0
848837,1
848838,1
848839,0
848840,0
848841,1
848842,1
848843,0
848844,0
848845,1
848846,1
848847,1
848848,1
848849,1
848850,0
848851,0
848852,0
848853,0
848854,0
848855,1
848856,0
848857,1
848858,0
848859,1
848860,1
848861,0
848862,1
848863,0
848864,1
848865,1
848866,1
848867,1
848868,1
848869,1
848870,1
848871,0
848872,1
848873,0
848874,1
848875,1
848876,0
848877,1
848878,1
848879,0
848880,0
848881,1
848882,1
848883,1
848884,1
848885,0
848886,0
848887,1
848888,1
848889,0
848890,1
848891,1
848892,1
848893,0
848894,1
848895,0
848896,0
848897,1
848898,1
848899,1
848900,1
848901,1
848902,1
848903,1
848904,1
848905,1
848906,1
848907,1
848908,0
848909,1
848910,1
848911,0
848912,1
848913,1
848914,0
848915,1
848916,0
848917,1
848918,1
848919,1
848920,0
848921,1
848922,1
848923,0
848924,1
848925,0
848926,1
848927,1
848928,0
848929,1
848930,0
848931,1
848932,1
848933,1
848934,0
848935,0
848936,1
848937,0
848938,1
848939,1
848940,0
848941,0
848942,0
848943,1
848944,0
848945,0
848946,1
848947,1
848948,1
848949,1
848950,0
848951,1
848952,1
848953,1
848954,1
848955,1
848956,1
848957,0
848958,1
848959,1
848960,0
848961,1
848962,1
848963,1
848964,1
848965,1
848966,1
848967,0
848968,1
848969,1
848970,1
848971,1
848972,0
848973,1
848974,1
848975,1
848976,1
848977,1
848978,0
848979,0
848980,1
848981,1
848982,0
848983,1
848984,1
848985,1
848986,1
848987,1
848988,1
848989,0
848990,1
848991,1
848992,1
848993,0
848994,1
848995,1
848996,0
848997,1
848998,1
848999,1
849000,1
849001,1
849002,1
849003,1
849004,1
849005,0
849006,0
849007,1
849008,1
849009,1
849010,0
849011,1
849012,1
849013,0
849014,0
849015,1
849016,1
849017,0
849018,1
849019,1
849020,0
849021,1
849022,0
849023,0
849024,1
849025,1
849026,1
849027,0
849028,1
849029,0
849030,1
849031,1
849032,0
849033,1
849034,0
849035,1
849036,0
849037,0
849038,0
849039,1
849040,1
849041,1
849042,1
849043,1
849044,1
849045,1
849046,1
849047,0
849048,1
849049,1
849050,0
849051,1
849052,0
849053,1
849054,1
849055,0
849056,1
849057,1
849058,0
849059,1
849060,1
849061,1
849062,1
849063,1
849064,0
849065,1
849066,1
849067,1
849068,1
849069,1
849070,0
849071,1
849072,1
849073,1
849074,0
849075,1
849076,1
849077,1
849078,1
849079,1
849080,1
849081,1
849082,1
849083,1
849084,1
849085,1
849086,0
849087,0
849088,1
849089,1
849090,1
849091,1
849092,0
849093,0
849094,1
849095,0
849096,1
849097,0
849098,0
849099,1
849100,1
849101,1
849102,1
849103,0
849104,1
849105,1
849106,1
849107,1
849108,1
849109,1
849110,1
849111,1
849112,1
849113,0
849114,1
849115,0
849116,1
849117,1
849118,1
849119,1
849120,1
849121,1
849122,0
849123,1
